#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","466","                    {i18n.t('settings.header_templates')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","479","                                <h3 className=""text-sm font-bold text-zinc-300"">{i18n.t('settings.title_template_store')}</h3>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","481","                                    {i18n.t('settings.desc_template_store')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","489","                                {i18n.t('settings.btn_open_store')}"
"D:\TadpoleOS-Dev\src\pages\Skills.tsx","143","            title: i18n.t('skills.confirm_delete_skill_title'),"
"D:\TadpoleOS-Dev\src\pages\Skills.tsx","144","            message: i18n.t('skills.confirm_delete_skill_msg', { name }),"
"D:\TadpoleOS-Dev\src\pages\Skills.tsx","156","            title: i18n.t('skills.confirm_delete_workflow_title'),"
"D:\TadpoleOS-Dev\src\pages\Skills.tsx","157","            message: i18n.t('skills.confirm_delete_workflow_msg', { name }),"
"D:\TadpoleOS-Dev\src\pages\Skills.tsx","253","        { id: 'scripts', label: i18n.t('skills.tab_skills'), icon: Terminal, count: scripts.length, tooltip: i18n.t('skills.tooltip_skills') },"
"D:\TadpoleOS-Dev\src\pages\Skills.tsx","254","        { id: 'workflows', label: i18n.t('skills.tab_workflows'), icon: Workflow, count: workflows.length, tooltip: i18n.t('skills.tooltip_workflows') },"
"D:\TadpoleOS-Dev\src\pages\Skills.tsx","255","        { id: 'hooks', label: i18n.t('skills.tab_hooks'), icon: Link, count: hooks.length, tooltip: i18n.t('skills.tooltip_hooks') },"
"D:\TadpoleOS-Dev\src\pages\Skills.tsx","256","        { id: 'mcp', label: i18n.t('skills.tab_mcp'), icon: Box, count: mcp_tools.length, tooltip: i18n.t('skills.tooltip_mcp') }"
"D:\TadpoleOS-Dev\src\pages\Skills.tsx","314","                            <Tw_Empty_State title={i18n.t('skills.empty_scripts_title')} description={i18n.t('skills.empty_scripts_desc')} />"
"D:\TadpoleOS-Dev\src\pages\Skills.tsx","333","                            <Tw_Empty_State title={i18n.t('skills.empty_workflows_title')} description={i18n.t('skills.empty_workflows_desc')} />"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","53","    const [transcript_history, set_transcript_history] = useState<string[]>([i18n.t('standups.msg_online')]);"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","92","                console.debug(`??? [Sovereignty] ${i18n.t('standups.debug_start_recording')}`);"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","95","                console.debug(`??? [Sovereignty] ${i18n.t('standups.debug_ending_sync')}`);"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","99","                    set_transcript_history(prev => [...prev, i18n.t('standups.msg_transcribing')]);"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","104","                            ? (agents.find(a => a.id === selected_target_id)?.name || i18n.t('standups.label_target_agent'))"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","105","                            : (clusters.find(c => c.id === selected_target_id)?.name || i18n.t('standups.label_target_cluster'));"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","139","                        set_transcript_history(prev => [...prev, i18n.t('standups.msg_failed')]);"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","169","                    <Tooltip content={i18n.t('standups.tooltip_interface')} position=""bottom"">"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","171","                            <h2 className=""text-2xl font-bold text-zinc-100 cursor-help"">{i18n.t('standups.title')}</h2>"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","172","                            <p className=""text-zinc-500 mt-2 font-mono text-[10px] uppercase tracking-widest"">{is_live ? i18n.t('standups.status_live', { time: '00:14:23' }) : i18n.t('standups.status_ready')}</p>"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","179","                            <Tooltip content={i18n.t('standups.tooltip_agent')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","184","                                    <Users size={12} /> {i18n.t('standups.label_agent_node')}"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","187","                            <Tooltip content={i18n.t('standups.tooltip_cluster')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","192","                                    <Target size={12} /> {i18n.t('standups.label_mission_cluster')}"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","198","                            <label htmlFor=""target-select"" className=""sr-only"">{i18n.t('standups.placeholder_select_target')}</label>"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","218","                        <Tooltip content={is_live ? i18n.t('standups.tooltip_end') : i18n.t('standups.tooltip_start')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","222","                                {is_live ? <><Pause size={18} /> {i18n.t('standups.btn_end')}</> : <><Play size={18} /> {i18n.t('standups.btn_start')}</>}"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","225","                        <Tooltip content={i18n.t('standups.tooltip_mic')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","236","                <Tooltip content={i18n.t('standups.tooltip_transcript')} position=""left"">"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","239","                            <BarChart3 size={16} /> {i18n.t('standups.header_transcript')}"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","243","                            <span className=""text-xs text-zinc-500 font-mono"">{is_live ? i18n.t('standups.status_rec') : i18n.t('standups.status_idle')}</span>"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","251","                            {i18n.t('standups.empty_transcript')}"
"D:\TadpoleOS-Dev\src\pages\Standups.tsx","275","                            {i18n.t('standups.label_speaking', { name: active_speaker })}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","143","                            {i18n.t('template_store.title')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","145","                        <p className=""text-sm text-zinc-400 mt-1"">{i18n.t('template_store.desc')}</p>"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","149","                        {i18n.t('template_store.shield_active')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","159","                            placeholder={i18n.t('template_store.search_placeholder')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","183","                            <span className=""text-[10px] uppercase tracking-widest font-bold text-zinc-500 mr-2 flex-shrink-0"">{i18n.t('template_store.label_size')}</span>"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","194","                                    {size}{size !== 'All' ? ` ${i18n.t('template_store.employees')}` : ''}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","207","                        <p>{i18n.t('template_store.connecting')}</p>"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","227","                                                {template.company_size} {i18n.t('template_store.seats')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","261","                                        <>{i18n.t('template_store.btn_installed')}</>"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","263","                                        <>{i18n.t('template_store.btn_deploying')}</>"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","267","                                            {i18n.t('template_store.btn_preview')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","278","                        <p>{i18n.t('template_store.empty_title')}</p>"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","304","                                        {previewTemplate.company_size} {i18n.t('template_store.seats')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","323","                                        <p className=""text-xs font-mono"">{i18n.t('template_store.modal_fetching')}</p>"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","332","                                        <p className=""text-xs font-mono"">{i18n.t('template_store.modal_fail_resolve')}</p>"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","341","                                        {i18n.t('template_store.security_verified_title')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","344","                                        {i18n.t('template_store.security_verified_desc')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","350","                                        {i18n.t('template_store.hot_loading_title')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","353","                                        {i18n.t('template_store.hot_loading_desc')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","366","                                {i18n.t('template_store.btn_back')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","381","                                        {i18n.t('template_store.btn_deploying')}"
"D:\TadpoleOS-Dev\src\pages\Template_Store.tsx","386","                                        {i18n.t('template_store.btn_install')}"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","35","                        <Tooltip content={i18n.t('workspaces.tooltip_fs')} position=""right"">"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","38","                        {i18n.t('workspaces.title')}</h2>"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","40","                        {i18n.t('workspaces.label_sync_status', { count: clusters.length })}"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","52","                                <Tooltip content={i18n.t('workspaces.tooltip_dept')} position=""right"">"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","61","                                    <p className=""text-xs text-zinc-500 font-mono tracking-widest mt-0.5"">{i18n.t('workspaces.label_cluster_info', { dept: cluster.department, path: cluster.path })}</p>"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","70","                                        <Tooltip key={id} content={`${agent?.name || 'Unknown Agent'} ${is_alpha ? i18n.t('workspaces.tooltip_alpha') : ''}`}>"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","99","                                    <Tooltip content={i18n.t('workspaces.tooltip_root')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","105","                                        <h3 className=""font-bold text-zinc-200 text-sm"">{i18n.t('workspaces.label_root_title')}</h3>"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","106","                                        <p className=""text-[10px] text-zinc-500 font-mono mt-0.5"">{i18n.t('workspaces.label_root_info')}</p>"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","111","                                    <div className=""text-[8px] font-bold text-zinc-600 uppercase tracking-[0.2em] mb-1"">{i18n.t('workspaces.header_environments')}</div>"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","125","                                        {i18n.t('workspaces.header_branches', { count: cluster.pending_tasks.filter(t => t.status === 'pending').length })}"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","132","                                            {i18n.t('workspaces.empty_branches')}"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","146","                                                            <span className=""text-[9px] font-mono text-zinc-500 uppercase"">{i18n.t('workspaces.label_from_agent', { id: task.agent_id })}</span>"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","154","                                                        <Tooltip content={i18n.t('workspaces.tooltip_merge')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","159","                                                        <Tooltip content={i18n.t('workspaces.tooltip_reject')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Workspaces.tsx","177","                    <h2 className=""text-xs font-bold text-zinc-600 uppercase tracking-[0.3em] mb-4"">{i18n.t('workspaces.header_legacy_silos')}</h2>"
